Station,Longitude,Latitude,Year,MaxDate,MaxFlow
FRSRP,-119.02724,52.97504,2010,2010-06-06,284.037750244
FRSRP,-119.02724,52.97504,2011,2011-06-03,298.190063477
FRSRP,-119.02724,52.97504,2012,2012-06-29,342.98739624
FRSRP,-119.02724,52.97504,2013,2013-06-13,280.212158203
FRSRP,-119.02724,52.97504,2014,2014-05-31,347.670928955
FRSRP,-119.02724,52.97504,2015,2015-05-31,363.816497803
FRSRP,-119.02724,52.97504,2016,2016-06-02,319.902832031
FRSRP,-119.02724,52.97504,2017,2017-06-24,535.627380371
FRSRP,-119.02724,52.97504,2018,2018-07-02,277.044158936
FRSRP,-119.02724,52.97504,2019,2019-06-28,324.065490723
FRSRP,-119.02724,52.97504,2020,2020-06-17,309.975128174
FRSRP,-119.02724,52.97504,2021,2021-07-10,292.247894287
FRSRP,-119.02724,52.97504,2022,2022-05-31,410.731323242
FRSRP,-119.02724,52.97504,2023,2023-05-28,410.449676514
FRSRP,-119.02724,52.97504,2024,2024-05-31,336.507446289
FRSRP,-119.02724,52.97504,2025,2025-06-07,284.155761719
FRSRP,-119.02724,52.97504,2026,2026-05-31,295.756469727
FRSRP,-119.02724,52.97504,2027,2027-06-27,364.061431885
FRSRP,-119.02724,52.97504,2028,2028-06-10,364.279541016
FRSRP,-119.02724,52.97504,2029,2029-07-13,364.32723999
FRSRP,-119.02724,52.97504,2030,2030-05-29,174.090164185
FRSRP,-119.02724,52.97504,2031,2031-06-08,269.421691895
FRSRP,-119.02724,52.97504,2032,2032-06-03,255.41267395
FRSRP,-119.02724,52.97504,2033,2033-07-04,327.374786377
FRSRP,-119.02724,52.97504,2034,2034-06-19,291.378417969
FRSRP,-119.02724,52.97504,2035,2035-06-21,415.805145264
FRSRP,-119.02724,52.97504,2036,2036-07-01,344.26651001
FRSRP,-119.02724,52.97504,2037,2037-05-29,242.454330444
FRSRP,-119.02724,52.97504,2038,2038-06-22,474.395721436
FRSRP,-119.02724,52.97504,2039,2039-05-27,464.161987305
FRSRP,-119.02724,52.97504,2040,2040-06-29,289.928192139
FRSRP,-119.02724,52.97504,2041,2041-06-20,373.274353027
FRSRP,-119.02724,52.97504,2042,2042-06-03,392.567230225
FRSRP,-119.02724,52.97504,2043,2043-06-12,461.094940186
FRSRP,-119.02724,52.97504,2044,2044-06-23,404.577636719
FRSRP,-119.02724,52.97504,2045,2045-06-26,339.012390137
FRSRP,-119.02724,52.97504,2046,2046-06-18,367.111724854
FRSRP,-119.02724,52.97504,2047,2047-06-13,340.016387939
FRSRP,-119.02724,52.97504,2048,2048-05-31,305.794830322
FRSRP,-119.02724,52.97504,2049,2049-06-21,363.924499512
FRSRP,-119.02724,52.97504,2050,2050-06-11,365.865722656
FRSRP,-119.02724,52.97504,2051,2051-06-16,353.43258667
FRSRP,-119.02724,52.97504,2052,2052-06-23,248.269241333
FRSRP,-119.02724,52.97504,2053,2053-06-12,290.107543945
FRSRP,-119.02724,52.97504,2054,2054-06-23,276.018463135
FRSRP,-119.02724,52.97504,2055,2055-06-02,310.349578857
FRSRP,-119.02724,52.97504,2056,2056-06-17,455.324157715
FRSRP,-119.02724,52.97504,2057,2057-06-09,360.317565918
FRSRP,-119.02724,52.97504,2058,2058-06-19,424.735748291
FRSRP,-119.02724,52.97504,2059,2059-06-21,349.068359375
FRSRP,-119.02724,52.97504,2060,2060-06-11,367.612609863
FRSRP,-119.02724,52.97504,2061,2061-06-19,322.687194824
FRSRP,-119.02724,52.97504,2062,2062-06-03,426.256500244
FRSRP,-119.02724,52.97504,2063,2063-06-02,461.278686523
FRSRP,-119.02724,52.97504,2064,2064-06-20,400.620483398
FRSRP,-119.02724,52.97504,2065,2065-06-20,490.184204102
FRSRP,-119.02724,52.97504,2066,2066-06-13,522.424499512
FRSRP,-119.02724,52.97504,2067,2067-05-24,398.262359619
FRSRP,-119.02724,52.97504,2068,2068-05-27,356.157653809
FRSRP,-119.02724,52.97504,2069,2069-06-16,340.324951172
FRSRP,-119.02724,52.97504,2070,2070-06-13,261.79006958
FRSRP,-119.02724,52.97504,2071,2071-05-30,491.654663086
FRSRP,-119.02724,52.97504,2072,2072-05-28,330.782775879
FRSRP,-119.02724,52.97504,2073,2073-06-07,535.688476562
FRSRP,-119.02724,52.97504,2074,2074-06-21,421.568084717
FRSRP,-119.02724,52.97504,2075,2075-05-23,404.165222168
FRSRP,-119.02724,52.97504,2076,2076-06-03,491.063903809
FRSRP,-119.02724,52.97504,2077,2077-05-27,573.384643555
FRSRP,-119.02724,52.97504,2078,2078-05-24,360.963470459
FRSRP,-119.02724,52.97504,2079,2079-05-31,378.639404297
FRSRP,-119.02724,52.97504,2080,2080-06-10,408.953430176
FRSRP,-119.02724,52.97504,2081,2081-05-07,259.413696289
FRSRP,-119.02724,52.97504,2082,2082-06-21,366.490509033
FRSRP,-119.02724,52.97504,2083,2083-05-21,275.375183105
FRSRP,-119.02724,52.97504,2084,2084-06-17,379.439605713
FRSRP,-119.02724,52.97504,2085,2085-05-26,296.725463867
FRSRP,-119.02724,52.97504,2086,2086-06-01,319.90802002
FRSRP,-119.02724,52.97504,2087,2087-05-25,599.981750488
FRSRP,-119.02724,52.97504,2088,2088-05-26,384.729766846
FRSRP,-119.02724,52.97504,2089,2089-05-26,333.728546143
FRSRP,-119.02724,52.97504,2090,2090-06-13,280.735168457
FRSRP,-119.02724,52.97504,2091,2091-05-17,282.23614502
FRSRP,-119.02724,52.97504,2092,2092-05-11,374.896331787
FRSRP,-119.02724,52.97504,2093,2093-05-31,380.030517578
FRSRP,-119.02724,52.97504,2094,2094-05-15,383.150756836
FRSRP,-119.02724,52.97504,2095,2095-05-21,389.896942139
FRSRP,-119.02724,52.97504,2096,2096-05-31,502.211212158
FRSRP,-119.02724,52.97504,2097,2097-06-09,590.077636719
FRSRP,-119.02724,52.97504,2098,2098-05-27,298.791442871
FRSRP,-119.02724,52.97504,2099,2099-05-21,416.860961914
FRSSH,-122.5885,54.03446,1945,1945-01-02,6292.42578125
FRSSH,-122.5885,54.03446,1946,1946-07-09,3757.08325195
FRSSH,-122.5885,54.03446,1947,1947-06-06,4252.90527344
FRSSH,-122.5885,54.03446,1948,1948-05-29,3562.72631836
FRSSH,-122.5885,54.03446,1949,1949-05-29,3864.86621094
FRSSH,-122.5885,54.03446,1950,1950-06-23,3664.8059082
FRSSH,-122.5885,54.03446,1951,1951-05-23,3552.25512695
FRSSH,-122.5885,54.03446,1952,1952-05-22,4191.85644531
FRSSH,-122.5885,54.03446,1953,1953-06-02,4221.22119141
FRSSH,-122.5885,54.03446,1954,1954-05-30,3450.85742188
FRSSH,-122.5885,54.03446,1955,1955-06-01,3952.43017578
FRSSH,-122.5885,54.03446,1956,1956-06-01,4213.95019531
FRSSH,-122.5885,54.03446,1957,1957-06-03,3974.49609375
FRSSH,-122.5885,54.03446,1958,1958-06-06,5201.61474609
FRSSH,-122.5885,54.03446,1959,1959-05-27,5090.58642578
FRSSH,-122.5885,54.03446,1960,1960-05-28,3603.14428711
FRSSH,-122.5885,54.03446,1961,1961-06-01,3473.93603516
FRSSH,-122.5885,54.03446,1962,1962-06-30,2374.30249023
FRSSH,-122.5885,54.03446,1963,1963-07-21,3514.27856445
FRSSH,-122.5885,54.03446,1964,1964-05-15,3533.82885742
FRSSH,-122.5885,54.03446,1965,1965-05-22,3105.36401367
FRSSH,-122.5885,54.03446,1966,1966-06-06,2742.4831543
FRSSH,-122.5885,54.03446,1967,1967-06-15,3405.92919922
FRSSH,-122.5885,54.03446,1968,1968-07-07,2873.35571289
FRSSH,-122.5885,54.03446,1969,1969-06-04,3300.27661133
FRSSH,-122.5885,54.03446,1970,1970-06-02,3296.37451172
FRSSH,-122.5885,54.03446,1971,1971-06-20,2920.44677734
FRSSH,-122.5885,54.03446,1972,1972-06-01,3779.36547852
FRSSH,-122.5885,54.03446,1973,1973-07-15,2564.04760742
FRSSH,-122.5885,54.03446,1974,1974-05-26,2778.02709961
FRSSH,-122.5885,54.03446,1975,1975-05-30,4277.33349609
FRSSH,-122.5885,54.03446,1976,1976-05-25,3850.35327148
FRSSH,-122.5885,54.03446,1977,1977-06-19,2762.99438477
FRSSH,-122.5885,54.03446,1978,1978-07-13,3616.72460938
FRSSH,-122.5885,54.03446,1979,1979-06-21,4385.75146484
FRSSH,-122.5885,54.03446,1980,1980-07-08,3141.46875
FRSSH,-122.5885,54.03446,1981,1981-06-19,5123.17236328
FRSSH,-122.5885,54.03446,1982,1982-05-22,2790.29101562
FRSSH,-122.5885,54.03446,1983,1983-05-31,4731.35742188
FRSSH,-122.5885,54.03446,1984,1984-06-06,5061.61865234
FRSSH,-122.5885,54.03446,1985,1985-05-25,4888.04101562
FRSSH,-122.5885,54.03446,1986,1986-05-20,4469.95361328
FRSSH,-122.5885,54.03446,1987,1987-06-20,3266.39038086
FRSSH,-122.5885,54.03446,1988,1988-06-11,4226.65039062
FRSSH,-122.5885,54.03446,1989,1989-06-20,3431.8515625
FRSSH,-122.5885,54.03446,1990,1990-06-10,3041.93457031
FRSSH,-122.5885,54.03446,1991,1991-05-24,4204.05029297
FRSSH,-122.5885,54.03446,1992,1992-06-26,2974.32128906
FRSSH,-122.5885,54.03446,1993,1993-06-14,3829.26708984
FRSSH,-122.5885,54.03446,1994,1994-07-03,2862.55786133
FRSSH,-122.5885,54.03446,1995,1995-05-21,4262.53271484
FRSSH,-122.5885,54.03446,1996,1996-05-23,4705.91748047
FRSSH,-122.5885,54.03446,1997,1997-06-28,3396.17260742
FRSSH,-122.5885,54.03446,1998,1998-06-12,3705.73730469
FRSSH,-122.5885,54.03446,1999,1999-06-11,3970.9230957
FRSSH,-122.5885,54.03446,2000,2000-06-23,4393.35546875
FRSSH,-122.5885,54.03446,2001,2001-06-22,2613.65771484
FRSSH,-122.5885,54.03446,2002,2002-05-28,4076.6015625
FRSSH,-122.5885,54.03446,2003,2003-06-12,3291.35644531
FRSSH,-122.5885,54.03446,2004,2004-05-26,4446.99658203
FRSSH,-122.5885,54.03446,2005,2005-05-31,3883.57788086
FRSSH,-122.5885,54.03446,2006,2006-04-21,2148.09179688
FRSSH,-122.5885,54.03446,2007,2007-05-29,5297.23095703
FRSSH,-122.5885,54.03446,2008,2008-06-15,4983.6328125
FRSSH,-122.5885,54.03446,2009,2009-05-31,3846.22802734
FRSSH,-122.5885,54.03446,2010,2010-06-01,3955.68359375
FRSSH,-122.5885,54.03446,2011,2011-06-01,3703.20751953
FRSSH,-122.5885,54.03446,2012,2012-05-29,4463.83886719
FRSSH,-122.5885,54.03446,2013,2013-06-15,3949.58666992
FRSSH,-122.5885,54.03446,2014,2014-05-24,3638.36328125
FRSSH,-122.5885,54.03446,2015,2015-05-31,4593.21435547
FRSSH,-122.5885,54.03446,2016,2016-06-01,3775.89355469
FRSSH,-122.5885,54.03446,2017,2017-06-24,4854.79248047
FRSSH,-122.5885,54.03446,2018,2018-05-30,3018.59301758
FRSSH,-122.5885,54.03446,2019,2019-06-28,3396.60205078
FRSSH,-122.5885,54.03446,2020,2020-06-18,4836.90185547
FRSSH,-122.5885,54.03446,2021,2021-07-10,3643.51147461
FRSSH,-122.5885,54.03446,2022,2022-05-31,4642.18115234
FRSSH,-122.5885,54.03446,2023,2023-05-27,5176.3046875
FRSSH,-122.5885,54.03446,2024,2024-05-15,4045.15454102
FRSSH,-122.5885,54.03446,2025,2025-05-29,3893.54052734
FRSSH,-122.5885,54.03446,2026,2026-05-31,4472.12792969
FRSSH,-122.5885,54.03446,2027,2027-06-26,2550.20874023
FRSSH,-122.5885,54.03446,2028,2028-06-09,3921.34375
FRSSH,-122.5885,54.03446,2029,2029-06-11,3705.14453125
FRSSH,-122.5885,54.03446,2030,2030-05-27,1957.43896484
FRSSH,-122.5885,54.03446,2031,2031-05-27,3176.22729492
FRSSH,-122.5885,54.03446,2032,2032-05-02,2619.63085938
FRSSH,-122.5885,54.03446,2033,2033-06-04,3445.68505859
FRSSH,-122.5885,54.03446,2034,2034-06-01,4396.03759766
FRSSH,-122.5885,54.03446,2035,2035-06-12,4043.72827148
FRSSH,-122.5885,54.03446,2036,2036-06-04,3470.00292969
FRSSH,-122.5885,54.03446,2037,2037-05-26,2877.36499023
FRSSH,-122.5885,54.03446,2038,2038-06-19,4000.33227539
FRSSH,-122.5885,54.03446,2039,2039-05-26,4239.18261719
FRSSH,-122.5885,54.03446,2040,2040-06-06,3190.93359375
FRSSH,-122.5885,54.03446,2041,2041-06-14,3716.50219727
FRSSH,-122.5885,54.03446,2042,2042-06-03,4452.36572266
FRSSH,-122.5885,54.03446,2043,2043-05-25,4529.53759766
FRSSH,-122.5885,54.03446,2044,2044-06-15,4073.96313477
FRSSH,-122.5885,54.03446,2045,2045-06-21,3501.26074219
FRSSH,-122.5885,54.03446,2046,2046-06-18,4130.40771484
FRSSH,-122.5885,54.03446,2047,2047-05-19,4396.21826172
FRSSH,-122.5885,54.03446,2048,2048-06-01,3235.91479492
FRSSH,-122.5885,54.03446,2049,2049-06-11,3527.89916992
FRSSH,-122.5885,54.03446,2050,2050-06-11,3528.66064453
FRSSH,-122.5885,54.03446,2051,2051-05-30,3191.95678711
FRSSH,-122.5885,54.03446,2052,2052-06-02,2948.43408203
FRSSH,-122.5885,54.03446,2053,2053-05-28,3239.83691406
FRSSH,-122.5885,54.03446,2054,2054-05-11,2922.14257812
FRSSH,-122.5885,54.03446,2055,2055-06-01,3206.41870117
FRSSH,-122.5885,54.03446,2056,2056-06-15,4846.47314453
FRSSH,-122.5885,54.03446,2057,2057-06-08,3544.70800781
FRSSH,-122.5885,54.03446,2058,2058-06-17,3346.27734375
FRSSH,-122.5885,54.03446,2059,2059-06-21,3283.57714844
FRSSH,-122.5885,54.03446,2060,2060-06-03,3515.86181641
FRSSH,-122.5885,54.03446,2061,2061-05-14,3980.38305664
FRSSH,-122.5885,54.03446,2062,2062-06-03,4128.08154297
FRSSH,-122.5885,54.03446,2063,2063-06-01,3806.56030273
FRSSH,-122.5885,54.03446,2064,2064-06-28,3634.36401367
FRSSH,-122.5885,54.03446,2065,2065-06-20,4008.5847168
FRSSH,-122.5885,54.03446,2066,2066-06-18,3725.99609375
FRSSH,-122.5885,54.03446,2067,2067-05-23,3827.16113281
FRSSH,-122.5885,54.03446,2068,2068-05-27,4002.68554688
FRSSH,-122.5885,54.03446,2069,2069-06-10,3623.34936523
FRSSH,-122.5885,54.03446,2070,2070-06-03,2759.51293945
FRSSH,-122.5885,54.03446,2071,2071-05-30,5355.80566406
FRSSH,-122.5885,54.03446,2072,2072-05-25,2960.25830078
FRSSH,-122.5885,54.03446,2073,2073-06-06,4851.44189453
FRSSH,-122.5885,54.03446,2074,2074-06-21,4579.65527344
FRSSH,-122.5885,54.03446,2075,2075-05-23,3909.96948242
FRSSH,-122.5885,54.03446,2076,2076-05-26,5057.08935547
FRSSH,-122.5885,54.03446,2077,2077-05-27,4363.25634766
FRSSH,-122.5885,54.03446,2078,2078-11-20,3167.41552734
FRSSH,-122.5885,54.03446,2079,2079-05-31,2165.03125
FRSSH,-122.5885,54.03446,2080,2080-06-10,3261.70898438
FRSSH,-122.5885,54.03446,2081,2081-05-21,3119.66430664
FRSSH,-122.5885,54.03446,2082,2082-06-05,4312.9765625
FRSSH,-122.5885,54.03446,2083,2083-05-11,2257.06835938
FRSSH,-122.5885,54.03446,2084,2084-05-24,4078.02880859
FRSSH,-122.5885,54.03446,2085,2085-05-01,2843.98974609
FRSSH,-122.5885,54.03446,2086,2086-06-01,2663.79418945
FRSSH,-122.5885,54.03446,2087,2087-05-25,5499.64648438
FRSSH,-122.5885,54.03446,2088,2088-05-26,4330.64746094
FRSSH,-122.5885,54.03446,2089,2089-05-27,3300.39868164
FRSSH,-122.5885,54.03446,2090,2090-05-17,2904.72290039
FRSSH,-122.5885,54.03446,2091,2091-10-08,2843.92529297
FRSSH,-122.5885,54.03446,2092,2092-10-09,4076.96704102
FRSSH,-122.5885,54.03446,2093,2093-05-31,3282.11474609
FRSSH,-122.5885,54.03446,2094,2094-05-12,3936.92163086
FRSSH,-122.5885,54.03446,2095,2095-05-21,3162.56225586
FRSSH,-122.5885,54.03446,2096,2096-05-30,3337.26391602
FRSSH,-122.5885,54.03446,2097,2097-06-09,4971.54980469
FRSSH,-122.5885,54.03446,2098,2098-05-04,3460.06835938
FRSSH,-122.5885,54.03446,2099,2099-01-06,3392.93798828
FRSTX,-121.84568,50.59803,1945,1945-01-02,11193.8916016
FRSTX,-121.84568,50.59803,1946,1946-07-09,6814.98095703
FRSTX,-121.84568,50.59803,1947,1947-06-08,8343.59277344
FRSTX,-121.84568,50.59803,1948,1948-05-31,6420.34179688
FRSTX,-121.84568,50.59803,1949,1949-05-30,6569.64794922
FRSTX,-121.84568,50.59803,1950,1950-06-24,7413.57617188
FRSTX,-121.84568,50.59803,1951,1951-05-31,7552.23486328
FRSTX,-121.84568,50.59803,1952,1952-05-23,7919.62792969
FRSTX,-121.84568,50.59803,1953,1953-06-07,8132.54101562
FRSTX,-121.84568,50.59803,1954,1954-05-31,5895.515625
FRSTX,-121.84568,50.59803,1955,1955-06-08,7222.37060547
FRSTX,-121.84568,50.59803,1956,1956-06-02,6793.56103516
FRSTX,-121.84568,50.59803,1957,1957-06-04,7154.53222656
FRSTX,-121.84568,50.59803,1958,1958-06-11,9302.87890625
FRSTX,-121.84568,50.59803,1959,1959-05-22,8771.63671875
FRSTX,-121.84568,50.59803,1960,1960-05-29,7034.80859375
FRSTX,-121.84568,50.59803,1961,1961-07-12,6844.0390625
FRSTX,-121.84568,50.59803,1962,1962-06-30,4723.81152344
FRSTX,-121.84568,50.59803,1963,1963-07-22,5961.75341797
FRSTX,-121.84568,50.59803,1964,1964-06-22,6726.29101562
FRSTX,-121.84568,50.59803,1965,1965-05-23,6530.23095703
FRSTX,-121.84568,50.59803,1966,1966-06-06,4428.81787109
FRSTX,-121.84568,50.59803,1967,1967-06-15,7118.03466797
FRSTX,-121.84568,50.59803,1968,1968-07-08,5484.95507812
FRSTX,-121.84568,50.59803,1969,1969-06-05,6560.80810547
FRSTX,-121.84568,50.59803,1970,1970-06-24,6350.59179688
FRSTX,-121.84568,50.59803,1971,1971-06-26,5648.67236328
FRSTX,-121.84568,50.59803,1972,1972-06-01,6861.47119141
FRSTX,-121.84568,50.59803,1973,1973-07-16,5127.07617188
FRSTX,-121.84568,50.59803,1974,1974-05-27,5043.41943359
FRSTX,-121.84568,50.59803,1975,1975-06-09,7970.11425781
FRSTX,-121.84568,50.59803,1976,1976-05-26,7669.01025391
FRSTX,-121.84568,50.59803,1977,1977-07-28,5271.25488281
FRSTX,-121.84568,50.59803,1978,1978-07-13,6805.37158203
FRSTX,-121.84568,50.59803,1979,1979-06-22,8031.08349609
FRSTX,-121.84568,50.59803,1980,1980-07-08,6943.11914062
FRSTX,-121.84568,50.59803,1981,1981-06-20,9711.70507812
FRSTX,-121.84568,50.59803,1982,1982-05-22,4690.85498047
FRSTX,-121.84568,50.59803,1983,1983-06-01,7990.89013672
FRSTX,-121.84568,50.59803,1984,1984-06-06,9250.640625
FRSTX,-121.84568,50.59803,1985,1985-05-25,8689.19140625
FRSTX,-121.84568,50.59803,1986,1986-05-22,7361.63574219
FRSTX,-121.84568,50.59803,1987,1987-06-20,6260.02294922
FRSTX,-121.84568,50.59803,1988,1988-06-11,7143.09765625
FRSTX,-121.84568,50.59803,1989,1989-06-21,5720.53271484
FRSTX,-121.84568,50.59803,1990,1990-06-11,5704.55566406
FRSTX,-121.84568,50.59803,1991,1991-05-24,7463.53613281
FRSTX,-121.84568,50.59803,1992,1992-06-26,5565.63232422
FRSTX,-121.84568,50.59803,1993,1993-06-15,7394.00927734
FRSTX,-121.84568,50.59803,1994,1994-07-04,5547.62109375
FRSTX,-121.84568,50.59803,1995,1995-06-12,7517.13525391
FRSTX,-121.84568,50.59803,1996,1996-05-23,8397.74121094
FRSTX,-121.84568,50.59803,1997,1997-06-30,6501.39941406
FRSTX,-121.84568,50.59803,1998,1998-06-13,6750.27832031
FRSTX,-121.84568,50.59803,1999,1999-06-12,7015.71630859
FRSTX,-121.84568,50.59803,2000,2000-06-23,8059.76953125
FRSTX,-121.84568,50.59803,2001,2001-06-23,5079.19189453
FRSTX,-121.84568,50.59803,2002,2002-05-28,6739.99609375
FRSTX,-121.84568,50.59803,2003,2003-06-12,6444.33984375
FRSTX,-121.84568,50.59803,2004,2004-05-27,7195.23339844
FRSTX,-121.84568,50.59803,2005,2005-05-31,6441.89111328
FRSTX,-121.84568,50.59803,2006,2006-05-21,4024.63085938
FRSTX,-121.84568,50.59803,2007,2007-05-30,9135.03613281
FRSTX,-121.84568,50.59803,2008,2008-06-22,9357.90917969
FRSTX,-121.84568,50.59803,2009,2009-06-01,7578.07080078
FRSTX,-121.84568,50.59803,2010,2010-06-02,7018.00732422
FRSTX,-121.84568,50.59803,2011,2011-06-01,6580.66699219
FRSTX,-121.84568,50.59803,2012,2012-05-29,8128.43652344
FRSTX,-121.84568,50.59803,2013,2013-06-16,7442.22753906
FRSTX,-121.84568,50.59803,2014,2014-05-25,6465.72753906
FRSTX,-121.84568,50.59803,2015,2015-05-31,7924.0625
FRSTX,-121.84568,50.59803,2016,2016-06-01,6313.44677734
FRSTX,-121.84568,50.59803,2017,2017-06-25,9520.26953125
FRSTX,-121.84568,50.59803,2018,2018-05-30,6679.48876953
FRSTX,-121.84568,50.59803,2019,2019-06-28,6820.34667969
FRSTX,-121.84568,50.59803,2020,2020-06-19,8304.70410156
FRSTX,-121.84568,50.59803,2021,2021-07-10,6653.12988281
FRSTX,-121.84568,50.59803,2022,2022-06-05,8624.63671875
FRSTX,-121.84568,50.59803,2023,2023-05-28,8815.41210938
FRSTX,-121.84568,50.59803,2024,2024-06-01,7353.17578125
FRSTX,-121.84568,50.59803,2025,2025-05-29,6906.69140625
FRSTX,-121.84568,50.59803,2026,2026-05-31,7696.21142578
FRSTX,-121.84568,50.59803,2027,2027-06-26,4554.39160156
FRSTX,-121.84568,50.59803,2028,2028-06-10,7601.74853516
FRSTX,-121.84568,50.59803,2029,2029-06-11,7204.375
FRSTX,-121.84568,50.59803,2030,2030-05-28,3918.44213867
FRSTX,-121.84568,50.59803,2031,2031-05-28,6064.54101562
FRSTX,-121.84568,50.59803,2032,2032-06-05,5118.67675781
FRSTX,-121.84568,50.59803,2033,2033-06-04,6687.14208984
FRSTX,-121.84568,50.59803,2034,2034-06-01,8679.35644531
FRSTX,-121.84568,50.59803,2035,2035-06-20,7373.05224609
FRSTX,-121.84568,50.59803,2036,2036-06-05,6304.83886719
FRSTX,-121.84568,50.59803,2037,2037-05-26,5078.29052734
FRSTX,-121.84568,50.59803,2038,2038-06-22,7682.08642578
FRSTX,-121.84568,50.59803,2039,2039-06-03,8484.68847656
FRSTX,-121.84568,50.59803,2040,2040-06-17,6753.21923828
FRSTX,-121.84568,50.59803,2041,2041-06-14,6802.46533203
FRSTX,-121.84568,50.59803,2042,2042-06-04,7661.22998047
FRSTX,-121.84568,50.59803,2043,2043-06-13,9114.9609375
FRSTX,-121.84568,50.59803,2044,2044-06-07,8197.21289062
FRSTX,-121.84568,50.59803,2045,2045-06-21,6640.95507812
FRSTX,-121.84568,50.59803,2046,2046-06-18,8197.39160156
FRSTX,-121.84568,50.59803,2047,2047-05-20,7413.92822266
FRSTX,-121.84568,50.59803,2048,2048-06-01,5799.22509766
FRSTX,-121.84568,50.59803,2049,2049-06-12,6990.1484375
FRSTX,-121.84568,50.59803,2050,2050-06-12,6629.28271484
FRSTX,-121.84568,50.59803,2051,2051-06-15,5964.54101562
FRSTX,-121.84568,50.59803,2052,2052-06-02,5627.60058594
FRSTX,-121.84568,50.59803,2053,2053-06-23,6037.49316406
FRSTX,-121.84568,50.59803,2054,2054-06-25,5827.02929688
FRSTX,-121.84568,50.59803,2055,2055-06-01,6176.39941406
FRSTX,-121.84568,50.59803,2056,2056-06-15,9234.38085938
FRSTX,-121.84568,50.59803,2057,2057-06-09,7108.3046875
FRSTX,-121.84568,50.59803,2058,2058-06-20,7033.49804688
FRSTX,-121.84568,50.59803,2059,2059-06-22,6308.34423828
FRSTX,-121.84568,50.59803,2060,2060-06-03,6107.55322266
FRSTX,-121.84568,50.59803,2061,2061-05-20,6681.5546875
FRSTX,-121.84568,50.59803,2062,2062-06-04,7018.37402344
FRSTX,-121.84568,50.59803,2063,2063-06-01,6922.75976562
FRSTX,-121.84568,50.59803,2064,2064-06-29,6983.28564453
FRSTX,-121.84568,50.59803,2065,2065-06-20,7523.19970703
FRSTX,-121.84568,50.59803,2066,2066-06-18,7644.37451172
FRSTX,-121.84568,50.59803,2067,2067-05-23,6850.37109375
FRSTX,-121.84568,50.59803,2068,2068-05-27,6852.58837891
FRSTX,-121.84568,50.59803,2069,2069-06-10,6807.96191406
FRSTX,-121.84568,50.59803,2070,2070-06-11,5849.44433594
FRSTX,-121.84568,50.59803,2071,2071-05-31,8659.51367188
FRSTX,-121.84568,50.59803,2072,2072-05-25,5540.91992188
FRSTX,-121.84568,50.59803,2073,2073-06-07,9762.84667969
FRSTX,-121.84568,50.59803,2074,2074-06-21,8417.62109375
FRSTX,-121.84568,50.59803,2075,2075-05-23,6736.05322266
FRSTX,-121.84568,50.59803,2076,2076-05-26,9148.56835938
FRSTX,-121.84568,50.59803,2077,2077-05-28,8544.85546875
FRSTX,-121.84568,50.59803,2078,2078-05-24,6184.16357422
FRSTX,-121.84568,50.59803,2079,2079-01-16,4284.77636719
FRSTX,-121.84568,50.59803,2080,2080-06-12,5807.25439453
FRSTX,-121.84568,50.59803,2081,2081-05-22,6578.04638672
FRSTX,-121.84568,50.59803,2082,2082-06-05,7967.78125
FRSTX,-121.84568,50.59803,2083,2083-05-11,3837.60351562
FRSTX,-121.84568,50.59803,2084,2084-05-24,6935.93212891
FRSTX,-121.84568,50.59803,2085,2085-05-01,5144.74658203
FRSTX,-121.84568,50.59803,2086,2086-05-12,4900.28515625
FRSTX,-121.84568,50.59803,2087,2087-05-25,9326.90722656
FRSTX,-121.84568,50.59803,2088,2088-05-26,8249.03710938
FRSTX,-121.84568,50.59803,2089,2089-05-27,5884.57763672
FRSTX,-121.84568,50.59803,2090,2090-05-18,4787.70361328
FRSTX,-121.84568,50.59803,2091,2091-05-17,4614.40478516
FRSTX,-121.84568,50.59803,2092,2092-05-12,6575.28076172
FRSTX,-121.84568,50.59803,2093,2093-05-31,5628.21777344
FRSTX,-121.84568,50.59803,2094,2094-05-13,6647.04638672
FRSTX,-121.84568,50.59803,2095,2095-05-21,6398.64648438
